CO2,Methane,NOx,Temperature
59.68644990532889,22.611712766174417,17.888333290470474,14.157299033010784
42.97946906122648,27.39489912873196,20.18288863091093,19.84287954317434
46.72337853402232,26.66831052643474,18.1558376574219,21.80786968217239
46.07891846867842,30.187699721289498,20.197920231646737,15.274135128916324
35.364850518678814,22.449918005726264,17.757850259674253,17.980538590580124
52.96120277064576,23.650625323533145,18.235905570948272,21.2383085220104
46.85158128174271,20.106181421088465,12.005397946403678,24.1149909394234
50.05113456642461,22.77853369961944,20.74898302410745,20.04158741535081
47.65412866624853,26.88650246522426,19.03946542769398,18.54399411754173
35.84629257949586,28.78494308322676,20.994030329578955,19.63420711779032
45.79354677234641,20.38917337911188,9.311233865418933,22.74975283829637
46.572854834732304,26.304649966554724,18.218058390166057,18.70807164175093
41.97722730778381,31.77818929402476,17.58123111553448,18.401615986699493
48.97005126253792,27.067174516118502,21.32454845021255,19.034512955635936
54.04050856814538,34.38397906279033,14.880282218623408,18.093342783482576
68.8618590121053,21.13105400448213,18.920289213321087,20.245340631989592
51.74577812831839,18.77672648344292,14.839753310479033,23.24935691693912
52.57550390722764,16.106398755478608,16.128693117912583,20.64615854623206
49.25554084233833,32.480221557445915,23.74209406160036,19.495292995747423
30.812287847009586,28.27182828177029,17.42795279770996,19.41637746216891
49.73486124550783,24.722076645447725,18.65229861953917,19.126215151280952
50.60230209941027,26.399843131599106,20.610203192066265,21.76621955429432
74.63242112485287,28.324792613233026,19.48704566391781,19.8443256059744
48.07639035218877,37.228759898084135,18.45125671543073,19.63904017281875
53.015473423336125,25.646105909876137,19.094883007398675,26.38621513568972
49.65288230294757,22.888924755129125,25.210246755714827,20.59750581673137
38.31321962380468,28.62883311949346,17.827143608899245,18.496417899809632
50.557693926285495,25.93459946661834,18.603297140144903,19.583400020591448
57.51933032686775,26.119420121395656,21.15196318802284,22.29689141839351
57.91031947043047,21.04762772277344,18.25621755406096,20.226540821075528
40.906125452052606,27.35734178567997,18.324522679182177,17.123444043365268
64.02794310936099,34.41012248237517,19.916190666087555,19.484255379076863
35.98148937207719,31.727100230774887,14.570985261808548,18.66371182892201
55.86857093800271,32.965933133196984,22.900294596903287,23.74659555243509
71.90455625809979,22.44392161784408,14.560963820943936,22.1600961314293
40.09463674869312,20.05197589870709,18.9079063957171,19.105356208682498
44.33702270397228,24.37106539950176,15.737172449941928,22.562032723470224
50.99651365087641,25.278624561443472,17.80758496022102,20.135711021054806
44.96524345883801,30.470957592354743,18.98628723091044,21.70554735024444
34.493365689338674,16.537676851425903,18.96407164635082,20.96946563458895
50.68562974806027,32.64775159730307,19.265762262705856,18.30728669001825
39.37696286273895,24.20996050710505,18.528432992299216,18.71290033536508
54.73592430635182,22.8655946502629,19.36060290454194,22.05992163516232
40.80575765766197,19.93947812369916,20.244310080914765,19.33044933578692
65.4993440501754,16.725716640671152,20.892261504865072,19.192703073516007
42.16746707663763,29.115852919809573,21.568411466773924,20.0418990173852
46.77938483794324,25.36658983594202,14.317176554589022,20.84719813118692
58.135172173696695,18.55019550129473,19.792200209549573,21.09791814646784
37.69135683566045,18.52460613968192,20.103518226932696,17.864934171491456
52.27459934604129,23.32107650354936,17.107309489920024,20.04843891334552
63.07142754282428,33.34510762644696,22.127120439934856,22.824441110830858
33.92516765438772,23.702043243181976,17.54983323890242,19.84071721750857
51.84633858532304,17.48428523440947,18.376729360414625,20.904743592499468
52.59882794248424,23.77128467957028,17.48078452714839,17.87521294370624
57.8182287177731,23.63638215126165,18.0467371427444,20.856614194415297
37.63049289121918,11.515566785292142,14.711174739314394,19.625711469990904
36.79543386915724,24.72852566741094,13.679847352217116,21.97145999135973
55.21941565616898,23.84532734895661,22.783515189674915,22.3747721031295
52.96984673233186,28.48103182406709,15.459115955045016,25.17912728403723
52.50492850345877,34.244780474726724,15.025822951631078,21.159266346427152
53.46448209496975,30.632825147738785,11.539829659188856,20.65159263316433
57.55139811556445,23.65555654722585,16.083114756931494,20.38876860315468
52.32253697161004,19.467370456291647,14.030730619777504,19.293667414378625
52.93072473298681,37.8667990162493,22.92604548040911,20.676967686923383
42.85648581973632,25.29609217007244,21.029451268027906,19.409197179721943
50.04480679174381,24.610992832721116,20.216360157847525,20.336921952539228
54.73832920911788,24.879374564449986,24.757307416032926,22.63519507121592
38.08696502797351,25.99042380383928,20.94529646097478,17.986914869440717
56.5655360863383,24.278197940380288,17.025505849474133,22.27975712225809
40.25318329772679,26.461058133597668,10.50178285537928,22.63423013467973
57.87084603742452,22.26570529379804,17.474805285689357,19.76386294601784
61.58595579007404,24.836233648920008,13.831282599709212,15.75629020198281
41.7931768164829,22.282876144331176,13.063803759129325,19.767139844788083
59.63376129244322,21.43577108661417,21.06771129602892,22.59398909312221
54.12780926936498,25.532151138459483,16.63212436484442,19.95426387540224
58.2206015999449,26.759247632153667,22.152818455531555,18.00139553541018
68.96792982653947,23.215626015138408,19.69172736015708,18.990450157543567
47.54611883997129,11.74515095803494,19.78426302499586,21.000786364979525
42.4626383564251,30.45753425961231,20.560246676340924,21.09346713640276
41.10485570374477,31.230425962488145,20.27678576936029,19.52213580166061
41.841897150345616,14.633048837959253,18.3826581262759,19.266351176370623
49.22898290585896,23.28656202959825,18.31260331185563,17.592444170774957
53.41151974816644,23.142795670021044,17.81222061630143,18.155179631002994
52.766907993300194,17.962441526410892,15.738106233399972,23.230751378938884
58.27183249036024,21.110916562045624,17.15797476939968,19.35535906157732
50.13001891877907,23.97393133959857,12.921129557413844,22.434317041650992
64.53534077157317,33.76135221711812,17.704981119615752,19.484255379076863
47.35343166762044,29.678391965737305,19.217746284972428,21.99662179629592
77.20169166589619,31.3577754749708,14.689232048352688,19.136759374563905
56.25667347765006,28.60836032021617,18.53968245346044,20.807460180673218
41.42842443583717,19.354741143913856,22.1760068590338,19.951608787218166
39.29107501938888,22.37739866860113,20.75494981800694,18.192596278539742
54.824724152431855,27.44687280613959,17.644508181450387,20.648718563443207
47.76537214674149,18.88936095554028,15.031115590288987,17.641920417680396
57.14000494092092,28.56499215086194,20.82231356396465,22.37535877692313
54.73237624573545,23.798373009209325,15.052537819385073,19.07076540540321
52.57331359789904,23.125895962252013,17.326100550008928,20.40231931174568
41.532062819315954,28.554799841017456,19.650156297073657,20.566575743092283
34.851527753141355,27.2213165574302,15.094966635409094,19.482190052591847
45.53485047932979,26.06927530448025,18.31612651843788,19.9287912431602
58.56398794323472,30.79664901682124,13.997923515245386,19.05019268675495
52.14093744130204,19.59468336200052,16.19589706814636,21.74259459491449
37.54261221288012,25.45436391571248,18.95934580242761,17.3080406395065
51.73180925851182,27.96550628984192,13.221018799404993,20.252759159092825
53.85317379728837,23.452267803430047,19.3214242138812,23.877857998116568
41.16142563798867,26.63066511121059,17.941086603219958,17.99933735078885
51.53725105945528,18.744432118073483,19.657469863251443,20.808615948201485
50.58208718446,29.620135096034502,16.933888390444245,21.02781569931783
38.57029702169377,24.075489317785056,17.729674897122887,20.3591635638792
53.57787360348284,22.386384897404803,18.375673507943723,20.70126019854712
55.60784526368234,30.245046129184445,16.71178337662424,20.978374260295325
60.830512431752766,21.478281547286205,17.130451716068173,18.010475228740226
60.53802052034903,17.957693518182204,19.629894087109165,22.21939968391245
36.22330632042909,17.216854132380483,18.14658021097712,20.819637313857022
40.62174960084877,28.0300497567282,18.121775073611648,19.51748469076292
55.1503526720866,18.597853237518585,15.894024936579733,21.345147402405463
55.13785950912209,33.77397090992182,16.011297247347155,23.799763869790432
55.15047686306048,14.59035296058139,13.79218418460092,19.734732507234853
88.52731490654722,33.48228184145019,23.24873022956082,18.05094139065872
55.70890510693167,26.05508733601309,14.268410293826143,22.214161338573945
57.121325739145696,24.51643444064804,15.921284406612278,19.759237672092805
59.54001763493203,22.27540456595525,15.844778203292408,15.654660907971929
56.51391251305798,26.99568057176036,18.89116008366593,21.694843354300843
46.50516350570778,24.81182648787576,17.115150965123917,18.929343628092155
57.58969220493268,30.516509410082605,21.743226218021203,19.81893343539168
42.27174785462428,25.5711382433102,15.979528127268397,20.663960661138027
47.63181393259991,25.75150880730939,18.83698248667141,20.38099935955813
45.14636452170897,23.18193893893072,15.493958840220728,21.41890363427808
50.81874139386323,24.715271881394663,24.435447383320167,20.101143272897453
73.14658566673509,25.79719890683853,14.437204742911462,21.02621159635217
31.32734807408252,16.449158036716874,18.92946213068108,19.480906644832167
56.86260190374514,18.25907288947144,19.901330642796296,21.477620961775006
33.87284128810349,28.716320470113576,19.24139729235449,21.230734968026105
45.28068134210567,25.854327190639708,17.444137023366874,18.129122595910808
60.889505969673664,24.080083318236603,17.61053790079972,22.171964232350064
50.64280019095463,25.092169665326967,18.131434415937328,18.615699684840635
39.22255222070694,26.737908526808354,17.558993995114534,21.61611559656229
42.84696290740032,26.734504437595024,20.89163735038473,20.734574626802683
56.79597748934676,21.10847637298844,24.63156900477405,23.676367353590244
42.69633368282864,25.979226275488408,19.7049382096232,19.55306803525629
52.16458589581975,25.685038616942528,13.890591061262766,19.30136640776361
50.45571839903814,27.04126377857236,17.735153854946237,19.961160788224536
43.48399652394183,16.4870819788108,25.73912801296296,19.39364043433145
71.43944089325325,30.14577818662822,15.588976296090808,21.5998838038841
56.33919022318011,27.362987412065216,22.9173504163322,16.767378783126823
48.77117602183198,26.28014867156938,23.03310244222932,17.892635161707293
51.86454314769428,29.91345491972757,16.339235274876017,17.864394156841612
43.38213535231612,22.4748146053523,19.706949237555826,21.90061518394716
58.52433334796224,30.07185032509065,22.885189869385613,20.1030446276357
42.07479261567299,29.99214250482124,16.862616777037537,19.791101562925057
48.85263558533101,18.602115166321493,17.389258919692914,19.66235655361998
52.38832052184438,21.87590711152161,16.254957258154068,20.140104326226364
58.657551941701215,25.13045525105417,14.9557298079214,22.32375660521638
37.99703592944224,27.58829510234561,16.052167364801978,18.145293731618853
46.65498764159052,21.371280934232672,14.32817919971323,20.47673796546957
45.25054688839044,25.93383382238539,21.09769455438367,21.95039525956486
52.26824498671839,21.22308533823339,15.690080306824076,21.00218833987969
67.65454240281096,21.94241098504025,19.540478735727994,20.379163233197488
54.04981710960956,28.83552946957869,13.33231306138912,22.00209218513428
37.39116045664954,20.38383376944548,16.855402617818754,14.593535414001526
59.17861947054776,21.648644829027337,20.50058688482677,21.355750639061814
71.22156197012633,20.120633735113337,12.018793072285634,18.69184863374516
60.32465260551147,22.72494236717856,19.12216970954272,16.338734206287086
34.80630034045987,20.25300555584029,21.683006977419875,21.022405199049963
44.267632312818094,38.16191032418696,14.371076943926385,22.747317090325915
62.66911149186623,27.46658950440445,23.017717160513108,19.72510297074461
42.92330534381219,25.92418061847437,19.25705702809813,21.90574909440588
54.43819428146229,20.708211099093933,15.884964432724772,23.22455651597729
57.74634053429337,28.50154939704496,17.83269276702688,22.629828907168093
40.730695284219166,22.12181086881113,19.674980737565168,23.279929058742788
48.24287838545065,25.610049073226808,18.22801617423724,21.484254982143785
17.58732659930927,37.800422691343975,19.616267977339103,20.150867277803187
39.756123586657104,24.51970050137675,15.2379792207619,16.796068376205664
47.4743184860684,30.74636663142838,18.508082472108235,19.5078750237401
37.52216818035151,21.48411787437056,13.75885650928506,18.313506809367617
66.32411303931636,24.82505754751519,17.6663218159539,24.34188543499563
35.69858622039367,33.85400317817755,15.288277075605633,19.23269016434221
45.599555133030165,21.86516471106116,15.7934101722307,20.24640961356897
51.30740577286091,22.709464644079414,21.708279525631312,21.10297075208093
41.19448970926054,28.538759677277376,21.273930361782806,20.087204892744907
48.82249541254014,22.18766612052866,19.82741436272153,20.077451188749613
61.63163752154959,28.162038695277605,18.43629942094681,18.754701276531097
50.10233061019587,26.052308302028383,17.050774650915596,20.38921491047449
40.18491348952049,28.10904981108598,21.63929309993755,18.515058828603905
54.62103474263271,17.148876400547717,18.425150740919715,17.359954977558587
51.9905969557347,21.36431412087565,24.957988619945084,18.77646181818943
43.99783122841205,23.762406822242475,19.179953518183115,19.925926405903176
50.69802084990019,24.62783285449977,18.57614734947009,19.14139555096548
46.1468640313824,28.103360487753392,17.072650607392497,18.61515804025229
51.13517345251248,25.888505004666268,17.515233809434907,17.187365072656334
56.62130674521047,18.32327820644949,17.54259049085837,19.83378885474261
65.86016816145352,26.900989255029817,20.12432603006577,16.990559251937995
37.62184501173151,28.052928726419115,20.87010695038375,21.520111927379205
71.33033374656267,23.751854612740807,15.642031618476151,19.74001869993011
30.479122004774982,30.403903627773108,14.006301139326666,17.08489700107014
48.48214904964416,29.16961077274452,12.49138388069011,19.38158184590027
55.883172064845766,27.295900396142184,19.52397398073763,18.495687188818835
52.809918677350325,24.649171442706766,17.038202113292094,20.63834902083836
43.77300480179406,16.69519533242004,11.541328221142551,22.68090089204629
47.918777496427246,27.148091095662927,19.16573581359289,16.249655060708513
45.06999065341167,26.03843843581556,25.47899855229837,20.23005215829484
44.10635243055789,26.357894185976868,17.98178726538032,19.67973440886672
58.496020970210246,18.616257120898453,20.515472323354928,21.34268015290093
53.57015485965047,19.594717297958688,18.24548807564269,20.42639325647538
43.070904047393455,30.26576426666452,17.703331040426573,18.496061336522363
58.9959987543325,24.802224230716725,20.757229448963304,19.361892128666764
53.072995208766095,28.40750348686312,17.129176367434045,18.407948286393022
58.1286211883896,24.95692064709569,18.9188764149511,22.1520142771972
56.29628841923612,25.148780697478728,18.96509341858804,20.042623297343884
41.71004989077928,29.691419029879988,15.995728639070856,23.802381371506016
44.39818959803031,22.41977635891313,20.97612704860957,19.87867837237076
57.472936051232615,25.48060388470492,18.46074570228276,18.583186466179075
56.10370265433465,22.688623556474788,15.732764521521466,16.972571214774344
49.79098406035852,22.82751886283842,19.60952953071121,18.47710859348832
51.17327383308782,23.4541393826568,15.304596054626888,20.415949518062963
62.77664895788425,26.11066885816857,18.084543472107384,20.534253302022968
44.0842861116417,22.60625689168261,19.565833411023817,21.017450046459867
55.470973811700375,31.278780627867604,21.257686697494734,16.837618595935734
47.97807347566106,20.52696348890248,19.42409469863986,21.79007662815223
47.8231879677278,24.065641779193204,17.924919123764568,19.429628445639462
60.9877685198719,22.801344708629124,20.45329889760086,19.51298252755772
58.2541634898803,32.23488942176866,22.17062264705194,23.22444125651085
58.13509636000639,25.982773882557872,19.673430919055587,21.793678631731066
63.05478807154329,30.15922269734317,18.03105785953014,19.46293870418833
50.21003841632759,17.57219813481514,14.064491302949522,18.217615549169427
56.81952971294964,26.335251329346296,14.804659010773882,15.69636919734139
46.89733243406544,29.448153978117183,17.084325886935996,18.56169336151516
53.24166352488442,25.41141994637712,16.17146339352215,19.57773952234461
48.69856945632316,23.465212610194023,17.439086091043663,18.02564094569763
50.96995964992718,22.41355774949814,18.16994977469132,19.73748606581539
55.95157025436914,32.0467372009279,19.589078263070192,20.153703765917538
41.81779316766527,36.49449061809625,17.788503665822727,19.550288036383844
49.96584378737525,23.185807197801704,18.71827275558953,18.69999483835308
39.93982618500298,22.77248739299614,18.19342324443036,20.33730934393345
37.85811387212268,32.2669223855885,12.073600300938386,20.883881299138817
61.58110873500068,32.89786072865356,15.181993818543738,17.819201845114307
57.91662693962936,22.385699864233658,17.567737332835154,22.82186475949254
56.24119817052155,22.899065914520712,14.370915771476678,19.41735534940912
56.2834550926428,23.591076955697464,19.799786189988613,20.03769924588969
49.87753227153085,18.277747444828613,22.59225249703109,21.41642884651312
41.02745628514168,20.40674026757901,21.656285555091948,20.466432262527004
50.75804558193726,19.97929616623966,18.8235401185821,21.90627326782649
43.22838288487888,21.16101217447936,22.47217841054985,20.57424833040365
59.75119733417751,24.826575563066093,18.446002371606333,18.775125250719125
48.52942618497861,26.1710736626826,16.988742086645882,20.648544702194307
41.745028032074885,32.75250246407038,16.15979200937718,17.712547585358678
46.78614158347007,20.008229796306047,17.092590940535615,19.233168088406934
54.12931454275624,29.92161199238292,16.835469544376313,19.93354001871108
43.23631071307307,23.93005577887245,18.511248667126463,19.58376628545492
41.77779604433569,24.75268145173784,18.481721943149594,19.74292497712214
52.436872114919126,28.37409746083302,18.009138060460245,16.236301909004723
52.44966571108723,19.386389892188507,19.310814509239048,21.38822017539232
44.9305682462887,26.91204873092025,21.571938824359023,20.18568980228223
45.289616943816775,25.83226104106528,20.84866240632397,20.3197127839948
52.32049937357636,27.462256320040744,13.54530609465029,17.944649718148085
35.51915658502676,26.44584321953909,10.338236595294136,22.531415681729403
35.92536225623445,37.27650069955448,20.80295973371782,18.267650303571
42.81555778747564,21.81130007874342,13.899363904753738,21.93891440105348
47.86552848288153,22.34501522499092,17.32570379432195,20.85438872374337
53.10907565598005,21.88429736787618,14.489660921821924,18.7075453803124
64.75356216949552,22.22261440419873,18.82149076047927,23.550621785219025
58.576596232020194,21.81306436346741,19.624388184614364,17.61272633648704
48.40061470036573,30.94508265553776,20.277465480907946,21.838308347220003
49.80983792097311,32.10252123994928,16.27046879781984,22.00116463608596
39.97470635362191,22.14626853125262,10.22687312356527,18.65875958184671
49.8148686400761,20.83822213447885,16.361266655242552,22.784930600128657
47.11341361079862,27.35707778193202,19.17541201620764,19.317138541011012
53.227185603380896,22.238884778595143,13.563265293677611,20.57738725855972
41.72769056447677,28.164659088777555,18.550079759337468,20.52064367754244
55.193465142411725,26.0146151042565,17.954070452481012,19.731382517058904
65.32738913002578,17.42127942501384,20.06628248244575,21.621616546319565
48.91239851543143,32.737526006650306,18.35874110524246,21.586977441104427
54.01711722098941,33.97938836547761,15.080793177355334,16.502936053523637
56.90143991711113,21.93605654757807,21.58971450499348,20.104421959592983
45.98779528114164,23.06149220032008,17.52441128091909,16.675016023928652
52.24092481810417,26.429326953624525,17.918086381470204,22.06509240868332
50.12592400781795,26.672283949935125,15.200196122780412,22.253410273655167
50.97676098548832,28.29272136336415,16.670153246425468,17.818067139569603
42.26990216144534,35.05102269383175,15.345591857919295,19.17837142409083
50.24510174258943,24.11526386252975,17.48116182022973,17.788590663028128
54.979982912454496,21.00851377730773,23.135125440427032,19.57015793942253
64.51143607795042,18.103403859927365,13.884296571205931,19.38393143162852
59.59270826085207,21.345349800290403,13.159315806369776,19.269426679261784
71.53182457511556,24.83436513563101,22.413510982480823,22.620617492239216
42.326524371119504,33.97278931758894,17.372028968544402,18.64621657990809
58.72320636720679,22.411943504819146,15.99278178402025,18.8756639468434
51.83342005738352,26.118939758194493,21.11971406218823,21.12666163914196
71.89802933217672,24.91788551963624,16.183153380789406,16.633123615558098
41.91701714644849,30.94196636724042,18.38121105224142,18.388259867007623
41.60278157819224,37.63466212936811,20.033777614017808,21.92970326619492
44.00607354555978,22.3456561353984,16.536265775562892,23.231165647096464
28.76104275690193,22.55280278740889,24.471924639796512,17.531302256240156
44.74244978319239,30.22080438534536,16.182855230989986,18.81507148169421
42.40867338446302,28.40945744813156,20.22628611602792,19.947188486082148
51.50393786476208,34.23353662868017,18.897877741219475,20.56032231763921
53.41755975777159,27.919640926629818,21.9052238681964,18.380792960156707
68.76170839215887,23.203539546064704,22.68453359018056,20.84812208892818
59.5042383818605,27.953274153461543,18.0960124471973,19.052321305858168
44.23096344337597,30.543517902914537,15.73974638896145,19.971095458243443
41.01585328651642,24.19970507934294,17.850413055825932,21.0925684960074
54.919191715065054,27.53637015553649,15.966853890743682,20.01284453962188
36.797667929793576,30.333373447945768,24.04016174257987,19.12722821894686
53.76511118875222,22.61019507165285,18.409605993248213,21.20650559696788
61.79440120721287,31.91079495518764,16.904035346063672,19.82327408158933
50.54152100931629,28.24354943794821,18.55404091759473,19.259977940235743
32.868654709091224,24.164409598415727,17.94407975348484,19.4824078746658
63.53872374165413,25.733568432166614,15.085157884468046,23.197294341009435
48.85460154747382,31.032544832541785,21.60124172383328,21.12183889588248
62.378163119734616,20.91532164506382,16.029317163085814,19.40903936394168
34.05572341205633,26.843366544364507,14.85926705195418,21.39390880902147
44.00624977046227,23.0333059383632,19.60995825758186,19.33236102048798
50.05243699718183,25.14372411467409,21.55711246398899,22.34624927517328
50.46980593764742,31.392259313036494,20.1568599319952,20.73928438439619
45.49934528520756,25.166914847684065,20.98814305741745,19.78539571199154
56.228499323474985,23.27327121625777,15.729614734291616,20.89543385162056
39.32379570617405,18.20071929510041,13.73456799977447,16.858247695863
48.57620514978706,28.731267830136105,18.605384356189344,17.74646506218039
51.20295631711899,28.227420905705376,17.031960483473593,17.61214998720189
55.14438834058749,26.486601046947804,16.368960591694766,20.28588618952741
57.1161487808889,23.461108825234994,21.98458242554717,20.958450002978687
38.75357908162131,25.00018850965622,19.66869002820198,18.721972644907595
47.5641845983324,26.246918418553776,19.367663316244823,21.27610220288152
53.849705458118606,32.887266398817374,24.495007034703253,20.39928314466629
53.32314011979592,24.52352233806524,16.06944530885957,16.397884531694523
42.51513463443446,26.395107628851697,20.78352038424371,20.12497801852285
65.51151975522524,28.039482548582697,18.17103937469125,18.42443249618352
51.156746342928585,25.93304561578179,18.80577683658977,18.75830480349777
61.792971840638266,22.76783192724736,22.585405279237595,19.66371236283042
50.67518481410109,25.97044996449154,19.523507268868872,19.055818844605746
70.60747924881987,30.36815874929886,19.6148882371489,16.041400379248426
67.55340842443204,19.8674235029447,21.217522011929407,21.495820512235067
47.51035851520926,24.2359639685878,16.905141811371344,17.85451394852039
59.71570950954356,21.49939592530413,15.48237099798298,20.4784937282223
56.45375949585147,30.97523314462421,20.47859280727454,18.867426810724435
63.68631557532349,17.384065476081126,12.100930231871995,18.68209475195243
44.58628765745559,22.205390763642058,24.168621389820967,14.93942495450734
56.86051459998439,26.886059375322603,14.69037490283495,19.42799155623978
60.58424486849588,24.768244434017703,17.336239129242685,19.000862768566275
32.41260513576886,24.67124869463506,17.16956010033324,23.916694908441187
38.16741487334225,22.22400236653401,18.922220093427303,17.540900811095167
29.607678222398995,34.40578534720295,17.163252183018773,20.993398446473044
47.30593165555442,17.75993049791878,16.60587600537435,18.669017392526158
57.17542255795962,14.005970216899591,16.250767684293184,19.788103291391728
65.02357052096028,27.20007225026666,17.498634858640767,25.28868669403407
50.74094780419775,22.489728878236946,18.847739851464897,16.994059343209692
